District,Mandal,Date,Rain (mm),Min Temp (°C),Max Temp (°C),Min Humidity (%),Max Humidity (%),Min Wind Speed (Kmph),Max Wind Speed (Kmph)
Adilabad,Adilabad Rural,01-Jan-22,0.0,14.1,23.8,72.6,99.5,0.0,7.1
Adilabad,Adilabad Rural,02-Jan-22,0.0,13.5,27.4,55.6,99.8,0.0,8.0
Adilabad,Adilabad Rural,03-Jan-22,0.0,12.9,28.4,44.7,99.0,0.0,7.9
Adilabad,Adilabad Rural,04-Jan-22,0.0,12.7,27.6,49.5,99.0,0.0,9.7
Adilabad,Adilabad Rural,05-Jan-22,0.0,12.5,28.5,41.9,97.7,0.0,9.5
Adilabad,Adilabad Rural,06-Jan-22,0.0,16.2,30.6,40.7,93.3,0.0,8.1
Adilabad,Adilabad Rural,07-Jan-22,0.0,16.1,31.4,44.1,89.5,0.0,12.7
Adilabad,Adilabad Rural,08-Jan-22,0.0,16.4,28.9,45.3,83.3,0.0,15.7
Adilabad,Adilabad Rural,09-Jan-22,0.0,20.7,29.7,55.6,86.1,0.0,17.4
Adilabad,Adilabad Rural,10-Jan-22,3.3,18.3,30.2,58.7,99.3,0.0,14.3
Adilabad,Adilabad Rural,11-Jan-22,24.5,17.6,23.5,85.9,100.0,0.0,6.1
Adilabad,Adilabad Rural,12-Jan-22,10.5,17.2,22.9,84.7,100.0,0.0,9.0
Adilabad,Adilabad Rural,13-Jan-22,0.0,14.8,20.1,86.1,100.0,0.0,7.0
Adilabad,Adilabad Rural,14-Jan-22,16.3,18.2,24.3,74.5,99.8,0.0,12.1
Adilabad,Adilabad Rural,15-Jan-22,0.0,17.4,28.3,58.1,100.0,0.9,6.9
Adilabad,Adilabad Rural,16-Jan-22,0.0,13.7,20.0,87.3,100.0,0.0,8.0
Adilabad,Adilabad Rural,17-Jan-22,0.0,13.6,25.6,68.9,100.0,0.0,9.5
Adilabad,Adilabad Rural,18-Jan-22,0.0,13.3,28.8,49.9,99.8,0.0,6.1
Adilabad,Adilabad Rural,19-Jan-22,0.0,13.0,28.7,49.9,98.7,0.0,6.5
Adilabad,Adilabad Rural,20-Jan-22,0.0,12.5,28.6,43.6,98.2,0.0,8.5
Adilabad,Adilabad Rural,21-Jan-22,0.0,14.2,31.4,34.7,89.3,0.0,9.0
Adilabad,Adilabad Rural,22-Jan-22,0.0,13.6,30.4,39.0,90.4,0.0,10.9
Adilabad,Adilabad Rural,23-Jan-22,0.0,16.9,32.0,36.4,92.3,0.0,10.6
Adilabad,Adilabad Rural,24-Jan-22,0.0,12.1,28.5,43.6,92.6,0.0,7.8
Adilabad,Adilabad Rural,25-Jan-22,0.0,10.7,24.5,47.4,95.0,0.0,9.8
Adilabad,Adilabad Rural,26-Jan-22,0.0,10.0,26.9,42.1,97.0,0.0,8.6
Adilabad,Adilabad Rural,27-Jan-22,0.0,8.0,25.8,42.6,96.5,0.0,8.9
Adilabad,Adilabad Rural,28-Jan-22,0.0,7.0,26.1,38.9,97.5,0.0,10.4
Adilabad,Adilabad Rural,29-Jan-22,0.0,6.3,26.0,37.7,97.5,0.0,9.5
Adilabad,Adilabad Rural,30-Jan-22,0.0,7.9,26.7,32.8,91.4,0.0,11.4
Adilabad,Adilabad Rural,31-Jan-22,0.0,10.8,32.5,25.2,84.5,0.0,7.9
Adilabad,Adilabad Rural,01-Feb-22,0.0,8.7,36.8,6.8,100.0,0.0,65.1
Adilabad,Adilabad Rural,02-Feb-22,0.0,8.6,36.5,8.1,100.0,0.0,65.1
Adilabad,Adilabad Rural,03-Feb-22,0.0,11.1,36.6,12.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,04-Feb-22,0.0,11.3,36.1,19.8,100.0,0.0,65.1
Adilabad,Adilabad Rural,05-Feb-22,0.0,6.0,34.5,8.4,100.0,0.0,65.1
Adilabad,Adilabad Rural,06-Feb-22,0.0,6.7,35.8,9.7,100.0,0.0,65.1
Adilabad,Adilabad Rural,07-Feb-22,0.0,9.7,36.9,7.8,100.0,0.0,65.1
Adilabad,Adilabad Rural,08-Feb-22,0.0,12.7,36.3,18.8,100.0,0.0,65.1
Adilabad,Adilabad Rural,09-Feb-22,0.0,15.4,36.5,23.7,100.0,0.0,67.4
Adilabad,Adilabad Rural,10-Feb-22,0.0,14.2,34.6,24.5,100.0,0.0,65.1
Adilabad,Adilabad Rural,11-Feb-22,0.0,11.7,34.7,21.9,100.0,0.0,65.1
Adilabad,Adilabad Rural,12-Feb-22,0.0,8.0,36.5,21.6,100.0,0.0,65.1
Adilabad,Adilabad Rural,13-Feb-22,0.0,7.3,36.2,13.6,100.0,0.0,57.5
Adilabad,Adilabad Rural,14-Feb-22,0.0,8.8,36.4,9.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,15-Feb-22,0.0,11.7,36.3,12.5,100.0,0.0,65.1
Adilabad,Adilabad Rural,16-Feb-22,0.0,14.3,35.1,18.1,100.0,0.0,65.1
Adilabad,Adilabad Rural,17-Feb-22,1.8,13.5,36.4,18.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,18-Feb-22,0.0,15.5,36.1,15.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,19-Feb-22,0.0,12.5,36.5,20.9,100.0,0.0,65.1
Adilabad,Adilabad Rural,20-Feb-22,0.0,13.6,37.2,9.1,100.0,0.0,63.6
Adilabad,Adilabad Rural,21-Feb-22,0.0,10.0,37.2,15.5,100.0,0.0,65.1
Adilabad,Adilabad Rural,22-Feb-22,0.0,10.2,39.2,7.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,23-Feb-22,0.0,11.5,38.7,6.9,100.0,0.0,65.1
Adilabad,Adilabad Rural,24-Feb-22,0.0,13.2,37.4,13.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,25-Feb-22,0.0,12.2,38.2,7.0,100.0,0.0,65.1
Adilabad,Adilabad Rural,26-Feb-22,0.0,11.4,38.3,5.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,27-Feb-22,0.0,11.9,38.0,7.2,100.0,0.0,65.1
Adilabad,Adilabad Rural,28-Feb-22,0.0,12.3,38.7,10.4,100.0,0.0,65.1
Adilabad,Adilabad Rural,01-Mar-22,0.0,18.2,35.5,25.4,64.2,0.0,11.4
Adilabad,Adilabad Rural,02-Mar-22,0.0,18.8,36.8,24.3,63.7,0.0,12.5
Adilabad,Adilabad Rural,03-Mar-22,0.0,18.8,35.7,26.1,71.5,0.0,8.5
Adilabad,Adilabad Rural,04-Mar-22,0.0,18.3,37.3,25.0,79.4,0.0,11.8
Adilabad,Adilabad Rural,05-Mar-22,0.0,18.9,36.5,27.5,75.7,0.0,8.0
Adilabad,Adilabad Rural,06-Mar-22,0.0,19.7,35.8,31.2,72.9,0.0,6.7
Adilabad,Adilabad Rural,07-Mar-22,0.0,19.2,35.0,28.1,78.5,0.0,14.1
Adilabad,Adilabad Rural,08-Mar-22,0.0,19.2,35.3,27.5,73.4,0.0,11.9
Adilabad,Adilabad Rural,09-Mar-22,0.0,17.1,36.6,29.8,71.1,0.0,7.3
Adilabad,Adilabad Rural,10-Mar-22,0.0,17.8,36.0,26.3,68.3,0.0,13.0
Adilabad,Adilabad Rural,11-Mar-22,0.0,20.0,36.0,27.5,63.7,0.0,8.1
